Dataset,LLM Cluster,Model,Mean_AUC,AUC_StdDev
data_79_quadratic,Unassisted,LogisticReg,0.9241477581660701,0.014659716879535566
data_79_quadratic,Unassisted,RandomForest,0.9687515322418472,0.008244651022991689
data_79_quadratic,Unassisted,GradientBoost,0.9550388587217512,0.011968159475735044
data_79_quadratic,cluster_llama,LogisticReg,0.9236032232914174,0.014819877697956736
data_79_quadratic,cluster_llama,RandomForest,0.9684833219661337,0.00800848812382988
data_79_quadratic,cluster_llama,GradientBoost,0.95555934462041,0.012344601617374353
data_91_linear,Unassisted,LogisticReg,0.9263938181698493,0.014331909989929986
data_91_linear,Unassisted,RandomForest,0.9659209585342456,0.009750511732071436
data_91_linear,Unassisted,GradientBoost,0.9564325655061146,0.013818269035724508
data_91_linear,cluster_llama,LogisticReg,0.9253483841940904,0.014760141615332473
data_91_linear,cluster_llama,RandomForest,0.9654578396725264,0.009470058547216862
data_91_linear,cluster_llama,GradientBoost,0.9567169302117781,0.012787431903369194
data_44_exponential,Unassisted,LogisticReg,0.7652339947542397,0.03351888640780246
data_44_exponential,Unassisted,RandomForest,0.9230647642540584,0.023136305633040803
data_44_exponential,Unassisted,GradientBoost,0.8799603634418651,0.03264592571955484
data_44_exponential,cluster_llama,LogisticReg,0.7643257719035568,0.03433405148041602
data_44_exponential,cluster_llama,RandomForest,0.9231405560654694,0.024631174083525713
data_44_exponential,cluster_llama,GradientBoost,0.8844493616558594,0.03223350571494095
data_42_linear,Unassisted,LogisticReg,0.7646027556189512,0.02953847662616764
data_42_linear,Unassisted,RandomForest,0.9206114229425202,0.020810955145509135
data_42_linear,Unassisted,GradientBoost,0.8867671629773128,0.028090343330900047
data_42_linear,cluster_llama,LogisticReg,0.7614584997402369,0.029804315065897483
data_42_linear,cluster_llama,RandomForest,0.9194268930054768,0.02205222120561507
data_42_linear,cluster_llama,GradientBoost,0.886466419975011,0.02794033928687672
data_88_exponential,Unassisted,LogisticReg,0.9305977055888053,0.014677090645449073
data_88_exponential,Unassisted,RandomForest,0.9690901334593359,0.00800507052733038
data_88_exponential,Unassisted,GradientBoost,0.9569627047045307,0.012035717861451202
data_88_exponential,cluster_llama,LogisticReg,0.9298922447945753,0.015123566945972305
data_88_exponential,cluster_llama,RandomForest,0.9695255577552507,0.007765420593945673
data_88_exponential,cluster_llama,GradientBoost,0.9557813609784938,0.011943793502706142
data_43_linear,Unassisted,LogisticReg,0.7369961215580738,0.033283158110674504
data_43_linear,Unassisted,RandomForest,0.9131686688857208,0.021257977079600976
data_43_linear,Unassisted,GradientBoost,0.8750328353637709,0.029010245762371475
data_43_linear,cluster_llama,LogisticReg,0.737335055227129,0.0325440728726192
data_43_linear,cluster_llama,RandomForest,0.9149946410108474,0.02121728157704916
data_43_linear,cluster_llama,GradientBoost,0.8750150307292124,0.030109915072255133
data_48_cubic,Unassisted,LogisticReg,0.7543931672877473,0.028515687796319994
data_48_cubic,Unassisted,RandomForest,0.9167666891784818,0.017222929915073616
data_48_cubic,Unassisted,GradientBoost,0.8807898068789562,0.021923728557963734
data_48_cubic,cluster_llama,LogisticReg,0.751838141445934,0.028597855447338113
data_48_cubic,cluster_llama,RandomForest,0.9184830668988405,0.016503576699319077
data_48_cubic,cluster_llama,GradientBoost,0.8875311739951107,0.021389228133019484
data_13_cubic,Unassisted,LogisticReg,0.6393314172917985,0.03339514893602609
data_13_cubic,Unassisted,RandomForest,0.8456182328119967,0.03179294103661785
data_13_cubic,Unassisted,GradientBoost,0.8319785792959989,0.033864609819644634
data_13_cubic,cluster_llama,LogisticReg,0.6375053664889136,0.03448203759318483
data_13_cubic,cluster_llama,RandomForest,0.8594121087115313,0.028920953192404918
data_13_cubic,cluster_llama,GradientBoost,0.8315223947349284,0.0384636163538163
data_33_quadratic,Unassisted,LogisticReg,0.734818374941542,0.024097064453920805
data_33_quadratic,Unassisted,RandomForest,0.9107535424453342,0.016690262142236827
data_33_quadratic,Unassisted,GradientBoost,0.8698433628449493,0.02378887519017143
data_33_quadratic,cluster_llama,LogisticReg,0.735760367506691,0.02401785131682568
data_33_quadratic,cluster_llama,RandomForest,0.9148363542075741,0.017054126093852855
data_33_quadratic,cluster_llama,GradientBoost,0.8767608093510791,0.023622193658647542
data_84_cubic,Unassisted,LogisticReg,0.9362341865164917,0.012963138686490067
data_84_cubic,Unassisted,RandomForest,0.9701769927654186,0.008159944712220295
data_84_cubic,Unassisted,GradientBoost,0.961115615190992,0.01241478869260558
data_84_cubic,cluster_llama,LogisticReg,0.9303185089494965,0.013803691466827559
