x1,x2,x3,cat1,cat2,cat3,cat4,cat5,cat6,cat7,cat8
141.95067203498903,154.14264970480957,-23.27490773211576,Category_1_A,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_A,Category_7_A,Category_8_A
205.22499433349716,191.0496990718516,-1.8403838791317075,Category_1_B,Category_2_A,Category_3_A,Category_4_A,Category_5_B,Category_6_B,Category_7_A,Category_8_B
244.93875946332653,241.62252706415447,-38.13428730569561,Category_1_A,Category_2_B,Category_3_A,Category_4_A,Category_5_B,Category_6_B,Category_7_B,Category_8_B
192.7626337495264,190.23952714844148,-40.130476017714,Category_1_A,Category_2_B,Category_3_B,Category_4_B,Category_5_B,Category_6_A,Category_7_A,Category_8_A
196.62893126541863,193.92696349823723,-28.296864788225783,Category_1_B,Category_2_B,Category_3_B,Category_4_B,Category_5_A,Category_6_A,Category_7_A,Category_8_A
241.65999130013785,252.8973591988845,-17.300834997062125,Category_1_A,Category_2_A,Category_3_B,Category_4_B,Category_5_B,Category_6_A,Category_7_B,Category_8_B
303.4395416256093,295.7331928514933,3.114994308782478,Category_1_B,Category_2_B,Category_3_B,Category_4_B,Category_5_B,Category_6_A,Category_7_B,Category_8_A
206.13187596323317,205.52584048523445,27.01887577440615,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_B,Category_6_B,Category_7_A,Category_8_A
209.65483829088427,205.91583864902637,32.95727909925724,Category_1_A,Category_2_B,Category_3_B,Category_4_B,Category_5_A,Category_6_B,Category_7_A,Category_8_A
352.71321469593704,348.5340390312344,9.857577215681506,Category_1_B,Category_2_B,Category_3_B,Category_4_A,Category_5_B,Category_6_B,Category_7_B,Category_8_B
144.3184651209436,145.8817378131696,-29.14952504094021,Category_1_B,Category_2_A,Category_3_B,Category_4_B,Category_5_A,Category_6_A,Category_7_A,Category_8_A
300.9805486416856,304.8808299119013,23.96043900296123,Category_1_B,Category_2_B,Category_3_B,Category_4_B,Category_5_A,Category_6_A,Category_7_B,Category_8_B
200.9111991601845,201.92063689997315,-5.611643111134049,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_B,Category_6_A,Category_7_A,Category_8_B
244.68152146294003,246.33529329922808,-27.37665151151857,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_B,Category_6_B,Category_7_A,Category_8_B
142.2745168601416,141.83470557277417,-41.027085380724536,Category_1_A,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_B,Category_8_B
199.9931853409791,191.2625720405903,-11.836788392535851,Category_1_A,Category_2_B,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_B,Category_8_B
143.04216844843577,148.37569884636537,-17.75028003165808,Category_1_A,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_B,Category_8_B
150.6537216111454,150.4985195421838,3.2791043804569124,Category_1_A,Category_2_A,Category_3_A,Category_4_A,Category_5_B,Category_6_B,Category_7_B,Category_8_A
147.74013536893096,147.65282784581228,-10.817281768426623,Category_1_B,Category_2_A,Category_3_A,Category_4_B,Category_5_A,Category_6_A,Category_7_A,Category_8_B
153.76654766844328,145.09893208131984,5.690332386077094,Category_1_B,Category_2_B,Category_3_B,Category_4_A,Category_5_A,Category_6_A,Category_7_A,Category_8_A
297.4585431281679,293.8859437511878,-17.79548561393589,Category_1_B,Category_2_B,Category_3_A,Category_4_A,Category_5_B,Category_6_B,Category_7_B,Category_8_B
108.92320089926784,107.10503149706685,29.123404295694662,Category_1_A,Category_2_B,Category_3_A,Category_4_A,Category_5_A,Category_6_B,Category_7_A,Category_8_A
205.54715836213416,192.80532749103483,-3.0383562099658263,Category_1_B,Category_2_B,Category_3_B,Category_4_B,Category_5_A,Category_6_A,Category_7_A,Category_8_A
102.16068606134908,94.68135711732512,-4.044625129868109,Category_1_B,Category_2_A,Category_3_A,Category_4_A,Category_5_A,Category_6_A,Category_7_B,Category_8_A
